Row,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16,cluster_17,cluster_18
"L FL ACC Area s32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL ACC Area s32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL ACC Area p24ab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL ACC Area p24ab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL ACC Area p24c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL ACC Area p24c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL ACC Area p32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL ACC Area p32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL OFC Area Fo7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL OFC Area Fo7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL FPole Area Fp1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL FPole Area Fp1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FL FPole Area Fp2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FL FPole Area Fp2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL CoS Area CoS1 [mFus-faces, FFA1, FBA]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL CoS Area CoS1 [mFus-faces, FFA1, FBA]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL FusG Area FG1 [pFus-faces, FFA1]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL FusG Area FG1 [pFus-faces, FFA1]",0,0,0,0,0,0,0,0,0,0,2.71049596309112,0,0,0,0,0,0,0
"L Area FG2 (FusG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R Area FG2 (FusG)",0,0,0,0,0,0,0,0,0,0,1.67243367935409,0,0,0,0,0,0,0
"L TL FusG Area FG3 [PPA]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL FusG Area FG3 [PPA]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L Area FG4 (FusG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R Area FG4 (FusG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL PhG Area Ph1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL PhG Area Ph1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL PhG Area Ph2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL PhG Area Ph2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL PhG Area Ph3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL PhG Area Ph3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL ST Area STS1",0,0,0,0,0,0,0,0,14.5763842561708,0,0,0,0,0,0.967573221757322,0,0,0
"R TL ST Area STS1",0,0,0,0,0,0,7.49928441942563,0,0,0,0,0,0,0,0,0,0,0
"L TL ST Area STS2",0,0,0,0,0,0,0,0,5.2368245496998,0,0,0,0,0,14.2782426778243,0,0,0
"R TL ST Area STS2",0,0,0,0,0,0,1.230798587921,0,0,0,0,0,0,0,0,0,0,0
"L TL ST Area TeI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261506276150628,0,0,0
"R TL ST Area TeI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL ST Area TI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0915271966527197,0,0,0
"R TL ST Area TI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL ST Area TPJ",0,0,0,0,0,0,0,0,10.2068045363576,0,0,0,0,0,0,0,0,0
"R TL ST Area TPJ",0,0,0,0,0,0,0.257609006774163,0,0,0,0,0,0,0,0,0,0,0
"L TL AUD Area TE 1.0 (HESCHL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL AUD Area TE 1.0 (HESCHL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL AUD Area TE 1.1 (HESCHL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL AUD Area TE 1.1 (HESCHL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL AUD Area TE 1.2 (HESCHL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL AUD Area TE 1.2 (HESCHL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL AUD Area TE 2.1 (STG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R TL AUD Area TE 2.1 (STG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L TL AUD Area TE 2.2 (STG)",0,0,0,0,0,0,0,0,21.6477651767845,0,0,0,0,0,0,0,0,0
"R TL AUD Area TE 2.2 (STG)",0,0,0,0,0,0,0.238526858124225,0,0,0,0,0,0,0,0,0,0,0
"L TL AUD Area TE 3 (STG)",0,0,0,0,0,0,0,0,11.9412941961308,0,0,0,0,0.225879315908358,0.366108786610879,0,0,0
"R TL AUD Area TE 3 (STG)",0,0,0,0,0,0,10.3997710142162,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC CA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC CA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC CA2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC CA2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC CA3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC CA3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC DG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC DG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC HC-Parasubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC HC-Parasubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC HC-Presubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC HC-Presubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC HC-Prosubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC HC-Prosubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC HC-Subiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC HC-Subiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC HATA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC HATA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL HPC HC-Transsubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL HPC HC-Transsubiculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL Entorhinal Cortex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL Entorhinal Cortex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL AMYG VTM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL AMYG VTM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL AMYG MF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL AMYG MF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL AMYG CM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL AMYG CM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL AMYG SF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL AMYG SF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L MTL AMYG LB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R MTL AMYG LB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area lg1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area lg1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area lg2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area lg2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area lg3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area lg3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area Id10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area Id10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area la1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area la1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area la2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area la2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L INS Area la3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R INS Area la3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FR-OPER Area Op5",0,0,0,0,0,0,0,0,0,0,0,0,0,1.67796063246208,0,0,0,0
"R FR-OPER Area Op5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FR-OPER Area Op6",0,0,0,0,0,0,0,0,0,0,0,0,0,0.258147789609551,0,0,0,0
"R FR-OPER Area Op6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FR-OPER Area Op7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FR-OPER Area Op7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FR-OPER Area Op8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FR-OPER Area Op8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L FR-OPER Area Op9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R FR-OPER Area Op9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L CRBL Dorsal Dentate Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R CRBL Dorsal Dentate Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L CRBL Ventral Dentate Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R CRBL Ventral Dentate Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L CRBL Interposed Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R CRBL Interposed Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L CRBL Fastigial Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R CRBL Fastigial Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L SUB Metathalamus CGM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R SUB Metathalamus CGM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L SUB Metathalamus CGL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R SUB Metathalamus CGL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L SUB Basal Forebrain Ch 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R SUB Basal Forebrain Ch 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L SUB Basal Forebrain Ch 123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R SUB Basal Forebrain Ch 123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L SUB BST Bed Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R SUB BST Bed Nucleus",0,0,0,0,0,0,0,0,0,0,0,0,1.11464968152866,0,0,0,0,0
